,liste_preference
21,"[82 14 85  8 88 43 98 78 53 48 22 46 44 49 16 69 94 10 81  2 45  4 24 18
 58 38 34 51 90 33 17 71  1 36 35 19 50 95 52 11 73 76 54 70 31 59 79 41
 67 28 66  5 60 65 61 42 57 80 83 12 15 62 75 13 92  9  0 86 30 72  6 23
 39 21 25 37 55  7 47 77 26 74 84 87 29 68 93 89 27 96 91 40 99 20 97 63
 64  3 56 32]"
22,"[66  7 78 35 24 16 52 19 54 98  1 50  2 22 40 18 75 44 84 94 34  0 21 33
 30 36 70 55  4 76 59 72 39 97 41 81 86 61 71 88 29 92 62  5 17 65  6 11
 48  3 73 42 89 20 47 77 67 96 12 79 43 10 95 82 68 85 23 25 37 45 15 63
 74 38 93 53 91 49 26 28 56 46 58 90 69 83 87  8 57 99 32 80 27 31 64  9
 13 14 60 51]"
23,"[40 14 28 53 44 98 97  3 29 83 42 99 20 63 84 72 22 33 43 16 51 68 49 60
 65 35 69 81 80 77 26 75  0 61 79 17 34 21 96 85 93 70 59  1 66 25 38 31
 86 89  6 50 11 92  2 91 45  7 24 10 18 48 39 15 71 67 52 36 58 57 41 62
 46 13  8 78 55 90 54 82 12 19  4 37  5 30 88  9 73 23 27 95 47 74 87 94
 76 32 64 56]"
24,"[91 73 83 65 71 34 78  4 53 69 15 33 27 18 24 95 74  6 44 93 37 80 46 60
 63 90 29 10 67 48 75 36 68 20  2 30 22 43 42 64 76 88 11 72 81 92 28 14
 51  1 16 61 70 38 87 12  7 21 26  9 32 82 55 52 54 45 13 96 35 49 31  0
 56 62  5 57 25 50 41 89 84 39 98 19 58 77 85 86 99 23 17 79 59 94 40 97
  3 66  8 47]"
25,"[ 5 39 46 52 45  0 54 68  3 74 53  4 11 18 41 99 22 57 40 37 51 90 62 19
 78 38 73 85 56  1 42  7  8 27 26 91 25 43 70 35 87 15 12 81 47 20 21 13
 93 66 64 80 95 97 61 33  2 89 72 84 24  6 79 30 75 36 44 32 48 94 49 58
 69 31 86 29 34 71 60 17 63 16 67 76 88  9 23 96 83 98 55 82 10 92 28 50
 59 77 65 14]"
26,"[73 10 66 21 90 93 59 75 41 85 31 91 88 69 11 83 84 94 54 60 34 25 19 36
 52 99 20 53 27 46 40 38 56 51 95 70 42  1  4 55 18 57  7 24 23 76 74 30
 47 78 49 29 58 16 82 92 87 26  5 15 65  8 17 63  0 72 32 89 81 14 22 64
 48 68  6  9 37 96 79 39 98 77 44 71 61 33 13 97 45 86 80  3 28 12 50 67
  2 43 35 62]"
27,"[26 24 38 95 92  2 85 40 33 10 94 72 80 65 22 13 74 63  5 66 35 50 59 69
 30 62 57  4 11 98 73  6 60 75  1 12  9 37 15  7 61 81 16 17 71 79 23 45
 44 36 48 91 27 41 14 90 77 32 39 83 47 20 55  0 46 96 18 53 28 34 21 82
 52 99 86 29 56 68 64 58 42 76  8 31 87 78 84 93 51  3 70 88 54 89 67 49
 19 97 25 43]"
28,"[92 13 16 25 56 81 97 59 63 42 32 40 98 62 37 18 10 80 38 53 65  0 96 21
 36 26 83 55 27 93 64 85 41  8 48 43 12  7 99 28 87 74 86 66 60 61 30 84
 19 11 71 70  4 79 94 44 77 89 29 51 17  3 91 67 46 20 52 39 23 72  2 78
 69 24 35 22  6 14 88 68 47  5 45 58  9 95 33 54 15 34 31 73  1 82 50 57
 90 75 76 49]"
29,"[45 47 60 96  1 44 56  0 91 12 11 63 29 73 24 49  5 98 75 82  8 69 46 74
 33 85 70 25 99 57 80 64 37 32 36 68 17 66 39 87  9 67 55 76 93 26 90 51
 50  3 79 59 20 13 72 84 30 10 77 14 92 23 35 65 95 71 81 48  4  7 43 88
 78 27 62 41 53 22  6 97 38 58 19 15 54 94 42 86 28 21 40 52 18 34 31  2
 16 61 89 83]"
30,"[93 87 84 76 15 39  0 17 82 42 45 24 78 73 57 49 77 34 96 97 65 94 59 58
 50 46  6 41 75 30 29 53 10 63 60 27 11 67 38 95 64 86 25 51 32 43  3 88
  5 85 31 26  4 21 22 52 40 83 47  8 19 99 14 36 12 44 23 91 72 98 69 48
 61 79 13  1 89 33 54 92 35 16  2 90 80 55 70 74 28 37 68 62 71 81  7 66
 18  9 20 56]"
31,"[96 57 76 58 82 54  6 86 53 29 11 95 20 60 17 78 73 94 99 27  7 93 63 14
 69 32 12 40 28 18 70 38 39 98 30 50 21 37  8 15  9  0 46 84 31 45 85 66
 81 26 71 67 13  5 36 87 72 64  2 43 25 89 22 49 77 24 80 91 83 79  3 10
 62 88 19 16 56 90 44 41 51 92 52 97 55 68 74 42 35 23  4 65 59 33 48 34
 75  1 47 61]"
32,"[ 8 56  6  1 55 22 41 97 43 61 28 16  3 60 35 52 37 86 91 59 23 38 92 11
 76 73 54 48 71 25  9 47 13 21 44  2 94 12 53 19 98 90 79 39 87 69 14 65
 78  4 50 18 27 33  5 49 67 20 72 82 24 29 31 75 26 84 96 45 88 58 64 17
  7 70 95 40 46 68 89 83 30 74 34 15  0 10 36 80 51 99 32 66 62 77 57 93
 81 63 85 42]"
33,"[48 31 39 40 57 56 70 94 95 62 32 86 51 15 96  4 35 44 14 91 74 67 45 58
 71 26 80 79 63 59 55 90  8 33 75 36 72 21 12  3  1 20 97 87 85 82 42 64
 65 30 28  6 47  5 60 11 76  9 53 17 25  7 84 98 23 99  0 29  2 78 83 77
 54 93 22 24 73 27 34 37 88 68 69 92 61 38 46 81 10 50 66 52 16 43 19 18
 49 41 89 13]"
34,"[44 51 17 14 99  2 71 22 96 39 32 40 57 65 79 48 35 37 33 74  4 46 91 84
 34 50 83 18 72  9 60 53 20 66 86 41 58  5 31 62  8 21 28 12 78 87 29 70
 68 25 81 90 64 11  7 45 47 52 95 26 98 55 49 23 89 42 56 59  6 61 82 54
 63 93 97 30 15 73 10 16 75 24 85 92  1 38 76 67 27  3 36 43  0 69 94 19
 88 80 77 13]"
35,"[97 53 52 71  8 32 73 44 18 84 81 57 75 43 11 89 62 88 31 23 10 69 38 61
 82 59 16 96 67  3 56 33 48 12 66 77 29 94 47 15  2 34 46  5 78 42  6 35
 63 24 19 20 95 60 79 93 99 90 39 58 28 76 41 25 13 68 14 54 45 21 98 17
 37  4 64 27 83 51 91 22  1 92  7 40 50 26  0 55 70 86 65 80 85 72  9 49
 87 36 74 30]"
36,"[56 51 28 22 42 50 35 98  8 16 95 53 44 36 30  2 19 78  6 83 63 27 46 39
  4  9 25 64 88 52 76 40 87 13  0 61 31  1 14  3 62 15 71 77 57 65 60 45
 59 68 72 79 38 12 89 11 73 91 29 32 70 94 85 74 81 18 21 66 47 96 67 34
 23 41 93 49 43 84 48 20 90  7 37 33 24 69 55 99 26 92 86 54 17 80 97 58
 75 82 10  5]"
37,"[27 15 35 28  8 23 12 87 95 42 48 14 84 54 31 19 97 64 89 70 56 53 83 75
 34 69 62  3 49 65 72 79 94 66 43 93 68 88 22 61  5 85  4 71 91 80  7 32
 50  0  9 55 81 58 29 44 39 86 98 38 25 77 76 51 40 47  1 16 24 26 74 46
 63 20  6 78 92 90 10 67 59 52  2 60 17 41 36 96 57 18 99 45 73 33 30 82
 21 13 11 37]"
38,"[50 37 75 76 45 29  9 25 54 80 13 71 84 39 87 64  8 98 96 27 74 72 73 31
 38  0 32 15 88 93 36 91 55 26  1  6 78 68 30 65 14 77 33  2 97 61 51 23
 86 52 58 89  4 12 82 22 70 79 56 44 69 81 57 43 18 59 24 10 83 35 48 28
 95 40 17 49 92 67 41 20 63 94 19 16 34  3 99 66 21  5 53 46 42 62 11 85
 60 47 90  7]"
39,"[36 41 52  6 97 61 53 19 46 60  5 32 85 37 30 45 89 62 40  2 95 77 81 14
 66 55  9 29 31 44 68 42 94 57 47 17 74 96 86 63 51 67 27 59 84 11 49 54
 38 33 23 80 15 91 83 10 48  0  7 99 21 50 79  4 87 65 71 18 92 16 88 69
 93 13  1  8 26 82 34 70 35 76 73 56 78 98 25 12 28  3 58 39 43 24 64 20
 22 72 75 90]"
40,"[17 10 82 46 89 50 81  1  7 51  9 67 97 13 23 39  8 87 31 70 59 28 63 93
 80 21 19 24 16 76  6 44 25 53 60 47 52 36 26 22  3 18  0 34 65 95 72 75
 84 79 74 85 35 54 11  4 57 49 90 73 40 41 12 42 55 94 38 30 15 58 29 27
 86 37 62 14  2 56 77 96 78 43 33 88 68 66 69 61 98 45 64 99 83 71 20 32
  5 48 91 92]"
41,"[62 65 88 23 92 60 52 10 19 21 44 38 39 74 73 93 40 58 96  2 32  9 33 48
 29 43 78 63 41 66 95 85 94 76  4 69 55 90 26 99 36 83 15 79 61 53  7 27
 24 54 77 67 86 59 68 87 12  0 22 25 31 82 75 45 72 64 20 80  1 81  8 84
 14 16 34 91 42 57 98 13 11 97 30 49  5 47 71 56 35 50 28 51 17 70 46  3
 89 37  6 18]"
42,"[46 31 73 57 11 99 94 66 74 83 98  5 18 33 60 93 32 20 85 47 19 61 39 21
 56 65 12 97 43 95 38 84 27 76 34 37 41 54 87 24 42 64 17  8 89 44 52 59
  7 15 40 88 23 55 77 29 50 51 62 91  2 79  1 81 80 70 92 28 63 48 68 14
 53 96 82 71 26 90  0 78 75 69  3 35 25  6 86 49  4 16 22 13 36 10 72 58
 45 30  9 67]"
43,"[58 99 46 14 28 81 24 48 19 72  9 39 43 65 75  6 27 95 44 63 10 36 12 29
 21 11 42 69 20 61 23 74 82 56  0 64 13 84 73 18 83 34 32 87 16  5 45 17
 94 59  7 89 70 88 98 35  1 26 33 79  3  2 49 60 67  8 76 30 96 25 62 78
 93 22 51 52 66 31 97 77 80 37 91 40 90 38 57 50 85 47 71 53 54 15  4 92
 86 68 55 41]"
44,"[ 3 55 44 62 65 30 68 50 46 26  2 57  7 16 36 13 58 76 80 22 97 27 18 40
 39 54  1 77 21 35 25 19 92 94 23 91 64  5 81 52 82 10 99 60 53 69 11 14
  4 12 67 85 59 79 49 98 31 75 29  8 96 15 61 47 71  6 73 86 43 90 83 93
 41 56 95 28 38 63 87 48  9 17 20 34 70 37 33 78 74 42 32  0 51 89 84 66
 24 72 88 45]"
45,"[44 52 14 46 55 42 76 57 92 81 50 86 93 21  2  8 75 94 56 47 28 43  3 99
 48  1 31  0 88 64 96 70 26 72 63 58  7 73 33 54 79 16 67 12 10 35 30 37
 60 61 41  6 51 66 82 65 53 59 84 87 39 15 77  4 13 17 90 62 89 29 97 19
 40 68 20 24  5 78 18 85 71 98 25 91 49 74 69 23 22 95 83 38 32 36 45 34
 11 80 27  9]"
46,"[49 48 89 18 91 42 61  1 12 45 22 23 36 63  9 27 24 26 38 77 86 40 79  8
 41 76 59 53 32 72  0 84 43 13 17 90 66 62 39 31 30 96 34 50 82 80 16 37
 71 20 95 54 58 15 94 11 44 33  3 98 67 97 70 99 73 64 21 57 60 29 87 78
  7 14 28 68 75 46 56 92 88 74 93 47  5 35  4 52 51 65 83 69 81 10 85  6
 25 19 55  2]"
47,"[51 85 96 95 30 64 54 65  1 86 63 69 40 59 56 10 87 49 24 12 39 23 81 31
  7 75 77 73 79 74 98  5 36 89 19  8 57 20 29 88  0 58 93 35 32 28  4 22
 41 67 37 16 70 48 38 14 11 43 15 68 71 55 52 61 94 50 53 72 13 46 78 33
 82 80 97 91 17  9  6 44 83 84 26 18 92 21 42 62  3  2 76 34 27 60 90 99
 25 47 45 66]"
48,"[49 63 33 16 57 32 76 88 42  5 62 90 30 20 96 69 24 71  2 41 95 26 25 60
 15 14 47  0 70  9 11 54 61 18 52 74 64  7  8 79 83 29 39 91 85 48 44 27
 94 17 36 28 38 31 12 98  6 78 89 40 46 93 55 56 80 34 84 59  1 68 21 73
 99 43 50 82 53 92 45 19 87 72 81 58 51  4 13 86 65 97 35 67 75 66 10 23
 22  3 37 77]"
49,"[80 16 79 34 11 32 88 58  9 62 60 27 59 89 92 30 98 64 20 56 43 19 46 14
  5 13 70 90 50 54 71 82 83  3 31 53  8 39 10 18 47 84 23 61  7 41 63 74
 78 86 33 49 85 44  1  2 97 25  6 48 40 75 45 29 91 68 28 96 22 36  4 95
 37 94 87 55 69 57 21 67 72 24  0 17 38 35 15 52 77 76 42 26 51 12 66 81
 99 93 65 73]"
50,"[ 9 79 22 75 49 73 88 99 62 90 92 53 55 21 39 84 82 69 48 95  5 16 14 59
 37 44 46 71 57 12 98 15 33 96 89 78 93 54 64 51 20 97 13 28 76 25 18 66
 27 86 17 70 87 40 60 68 61 24  3 32 81 77 30 80  2 31 41 74  6 65 94 72
 85 38 34  7 29 10 36 52 11 47  8 43 23 56 45 58  1 26 63 67 50 91 35  0
 19 83 42  4]"
51,"[98 57 53 25 22 34 78 37 24 86 11 35 14 72 51 56 70 40 90 50 58 62 32  0
  7 84 93  5 20 69 83 92 68 15 85 97 59 52 18 96 79 87 61  1 44  3 88  2
 55 31 19 99  6  9 75 12 54 95 42 66 81 63 23  4 26 39 91 17 82 29 13 73
 27 64 74 38 48 60 21 47 30 10 45 28 89 77 80  8 41 33 46 43 36 67 71 16
 76 65 94 49]"
52,"[86 30 52 49 16  1 71 70 95 75 87 94 35 78 77 90 96 99 44 13 32 81 15 45
  2 29 64 84 37 89  8 40 20 72 12 50 55 19 61 67 31 57 56 92 58  5 68 43
 88 26  9 17 73 98 14 36 21 66 39 42 46 34 97 62 59  0  7 38 48  4 93 24
 33  3 76 69 41 74 25 11 91 51 28 23 80 85 65 18 54 83 10  6 47 27 22 53
 79 60 82 63]"
53,"[28 37 56 86 85 98 77  5 36 83 45 87 17 96 65 44 16 53  2 60  8 67 89 47
 18  7 39  0 50 88 49 72 92 79 71 84 19 40 41 82 33 48 69 29 38 25 59 91
 35 78 99 95 55 12 57 21 58 46 26 15 97 73 42 24 27 13 76 11 10 31 90  9
 74 70 32 75 61 68 66  1 23 20 51 94  6 22 54 80 62 30 93 14 52  4 63 64
 81  3 43 34]"
54,"[96 62 45 24 25 59 31  9  3 83 44 42 61 16 77 75 92 12 50 41 43 84 48 54
 15 72  1 56 23 53 60  4 63 80 18 71  5  6 99 40 64 94 21 52 46 49 93 82
 28 78 51 76 73 68 81 66 32 20 70 36 39 37 95 47 85  0 90 34 79 35 89 19
 27 97 14  8 69 67 29 58 26 86 88 57 10  7 91 74 55 22  2 13 17 87 65 30
 38 11 33 98]"
55,"[ 5 60 18  7 69 24 40 78  2  4 82 34  0 73 97 19 70 86 36 67 84 33 26 61
 28 62 68 91 16 45 59 79 50 54 22 25 20 52 72 17 92 88 53 94 85 47 56 90
 98 87 83  6 29 66  8 89 64 55 41 49 76 48 31 81 15 99 35 93 14 75 71 65
 51 38 58  3 42 37 44 11 12 74 13 46 21  9 39 32 27 57 96 80 23  1 63 95
 30 10 43 77]"
56,"[93 52 58 95 22  8 26 84 41 97 98 64 27 30 86 20 92 43 88 21 37 35 13 72
 74 36 42 11  4 10 49 61  2 47  0 78 73 62 14 87 39 40 83 68 25 99 60 94
 89 53 96 54 79 23 16 55 82  3 75 59 63 90 57 34 38 24 46 17 80 56 12 77
 66 19 65 29 18 81  5 69 85 28 76 31  9 67 70  7 91 71 51 48 50 44  1 15
  6 33 45 32]"
57,"[66 38 93 91 50 54 70 13 40  1 95 39 77 45 72 58 46 29 23 71 86 15 75  6
 37 69 80 84 12 42 36 16 89 83 30 63 43 32 31 73 98 96 79 88 57 24 85 41
 22 53 59 61  9  0 44 76 33 56  8 49  7 21 92 28 94 99 19 52 81 87 18 11
 48  3 47 17 65 64 26 25 27 14 34 51 35 20 90  2 55 74  5 60 97 10 78 68
 62 82  4 67]"
58,"[80 82 60 88 11 66 75 25 39 53 19 27 44 83 85 10 28 37 74 46 32 77 40 73
 87  2 24 13 50 93 59  6 41 99 58 81 96 18 35 63 52  1 91  4 29 54 70  3
 16 42 97 68 65 78 61 67 84 48  7 20  9 64 26 36 90 92  5 57 49 22 55 69
 45 95 56 33 23  8 98 71 79 62 89 34 72 21 38 12 15  0 14 76 43 86 47 30
 31 51 94 17]"
59,"[86 98 75 13 17 99 76 37 44 66 61  1 29  7 40 23 56 68 97 93 80 94  2 73
 82 52 25 45 21 71 10 92 65 89 70 63 57 81 60 55 18 27 90 85  9 95 30 72
 69 22 62 38 26 59 12 88 34 96 58 14 36  6 24  5  3 42 28 64 31 11 33 20
 32 16 39 54 78 83 53 47 84 43  0 51 48 41 19 35 79  8 49  4 87 91 77 67
 74 46 15 50]"
60,"[14 54 68 96 81 15 88 53 21 48 39 82  8 58 73 10 44 62 79 29 19 24 56 20
 45  6 43 94 89 41 52 64 55 50 97 75 42 83 57 49 69 18 25 72 13 16 93 90
 26 36 80 67 86 23 40 74 35 71 37 91  0 95  9 61 84 17 78 46 12 65 59 51
  3 66 87 38  4 92  5 34 47 77 22  7 11 30 27 28  1 32 70 85  2 98 99 76
 31 33 60 63]"
61,"[ 2 94 62 37 69 68 98 11 40 16 10 95 96 90 19 78 60  0 57 49 70 74 48 13
 23 77 61 20 27 41 92 89 59 54 47 53 22 35  4 21 18 32 44 38 17 76 46 97
 34  6 85 71 75  9 67 33 52 99 28 45 51 15 12 55  1 43 84 29 25 31 30  7
 72 63 26  3 65 36 91 86 50 24 66  5 64 88 82  8 42 93 80 81 83 87 14 73
 56 39 58 79]"
62,"[99 29 24 53 74 15 46 91 73 32  6 17 75 89  0 30 26 39 64 52 77 28 54 80
 14 34 66 10 61 79 84  2 27 21 33  3 92 59 86 95 12 56 36 93 55 87 97 47
 65 25  5 81 48 90 19 42 31 58 98 45 82 18 13 85 76 69 49 83 96 60 50 37
 51 22 44 20 57 71 40  8 43  7 11 88 70 23 38  1 35 62  9 63 68 67 72 16
 41  4 78 94]"
63,"[69 81 17  7 35 74 40 61 21 32 30 82 37 13 19 93  3 50 65 16 12 83  5 60
 34 20 87 52 85 10 39 46 68 72 59 18 86 88 38 26 99 90 48 62 49  2 71 91
 42 89  9 77 43 15 73 79  1 31 92 11 44 64 22 14 45 94 23 67 29 98 76 75
 58 80 33 51 56 70 55 53 47 24  0 97 66 57  4 27 36 28 41 96 95 84  6 25
  8 63 78 54]"
64,"[26 83 71 41 44 76 19  4 81 12 24 27 72 92 84  8 16 87 25 55 67 78 49 59
 63  2 21 52 36  3 98 45 14  0 50 70 69 68 35 31 57 38 94 13 40 82 39 65
 48 43 91 53 28 97 86 10 99 32  6 89 60 85 93 18 30 29 79 90 51 33  7 95
 54 77 80 47 56 61 23 75 62 96 37 11  5 20 46 58 73 17 66 74  1  9 15 64
 34 88 22 42]"
65,"[60 91 29 40 81 73 33 69 45  3 93 64 59 53 22 32  0  8 68  4 77 10 14 44
 74 61 71 19 46 65 80 92 38 86 31 67 96 25 15 78 55 26 98  5 51 94 63 54
 35 58 49 83 18 48 85 21  7 36 84 42 11 76 43 13 95 88 30 82 90 56 62 47
 87  9 50 75 12 16 34 57 70  2 41 23 97 17 37 24 52 66 99 79 72  1 89 20
  6 39 28 27]"
